nama,nomor_hp,pilihan1,pilihan2,pilihan3,email
Ahmad Budi,08123456789,Teknik Informatika,Sistem Informasi,Teknik Elektro,[email]
Siti Rahma,08234567890,Manajemen,Akuntansi,Ekonomi,[email]
Joko Susilo,08345678901,Teknik Mesin,Teknik Sipil,Teknik Industri,[email]
Maya Sari,08456789012,Psikologi,Ilmu Komunikasi,Sastra Indonesia,[email]
Rizki Pratama,08567890123,Kedokteran,Farmasi,Kebidanan,[email]
Dewi Lestari,08678901234,Hukum,Ilmu Politik,Hubungan Internasional,[email]
Andi Wijaya,08789012345,Matematika,Fisika,Kimia,[email]
Fitri Handayani,08890123456,Bahasa Inggris,Sastra Jepang,Linguistik,[email]
Bayu Saputra,08901234567,Geografi,Sejarah,Sosiologi,[email]
Nina Kartika,08012345678,Biologi,Ilmu Kelautan,Kehutanan,[email]
